index,order_id,item_id,cmt_id,user_id,comment,rating_star,author_username,anonymous
0,109847387125670,10051053881,8806602447,152695754,"Shipper nhiệt tình, nhanh nhẹn
Shop tư vấn chu đáo, trả lời nhanh. 
Bọc hàng chắc chắn, nhiều lớp, màu đẹp như mình thích luôn, cân chuẩn. Giá cả hợp lý:))",5,linh_phinh,False
1,87825201037892,10051053881,6326386352,71295456,"Shop giao hàng cực kỳ nhanh, đóng gói thì siêu siêu chắc chắn luôn ấy 😂
Cân dùng tốt nha, cân này là sạc pin nên mình thích hơn loại thay pin phiền phức khác, shop kèm theo dây sạc cho cân nữa
Cân thì màu đẹp khỏi bàn r kkk 🥰
10 điểm cho chất lượng nha",5,hongphuong_27698,False
2,85996849434692,10051053881,6130868025,178805548,"Cân xịn lắm mn ơi nên mua nhé, màu hồng siêu xinh với mấy đứa thích bánh bèo như mình, cân vừa sd sạc vừa có thể xài pin luôn quá tiện dụng, ngoài cân hộp còn kèm theo dây sạc, gói hàng sd bao chống sốc rất kĩ càng luôn. đánh giá shop 5 sao chất lượng cả sản phẩm lẫn phục vụ.",5,hathuong3320,False
3,87405843208668,10051053881,6244407613,239676927,Hàng về siêu nhanh. Bọc kín với chắc lắm lun. Màu thì ko giống hình nhưng chất lượng khá tốt nên 5*. Có tặng kèm dây sạc. Chốt lại nên mua nhen!,5,n*****k,True
4,109868659159223,10051053881,8808365638,203034626,"Chất lượng sản phẩm:Chất liệu cân tốt, cầm rất thích, cân đo chuẩn từng gram luôn ạ. Test mấy lần đều chính xác
Đúng với mô tả:Cân hoàn toàn chuẩn so với mô tả hiện tại, đủ sạc và HDSD đi kèm

Cân xinh lắm ạ, màu hồng cute xỉu ngang luôn. Mình decor căn bếp màu hồng nên săn mãi mới được chiếc cân ưng ý thế này. Shop còn nhiệt tình hướng dẫn mình cách cân. Giao Hà Nội khá nhanh 1 ngày ❤",5,mrtamtretau,False
5,85917644347446,10051053881,6087019588,10202544,"Shop giao hàng nhanh
Đóng gói cẩn thận
Màu hồng hơi choé tí kkk
Nhưng ksao
Cân thử thấy nhạy. Tks shop",5,anhhdaonguyen,False
6,87375915254126,10051053881,6316193997,111323461,"Shop chuẩn bị hàng nhanh, đóng gói cẩn thận, cân hoạt động tốt, cân đc những vật rất nhỏ, sẽ ủng hộ",5,huynhngan1612,False
7,86077665378111,10051053881,6097998134,23304564,Cân xinh xăn. Shop đóng gói cẩn thận. Dùng mày này thì sạch sẽ lắm luôn. M cân thử thấy khá chuẩn. Dùng sạc nên tiện lợi,5,maithanhxachtaynhat,False
8,85995498288069,10051053881,6086834791,147970571,"Shop đóng gói hàng rất cẩn thận, cân dễ dùng, màu xinh. Vote 5 sao cho shopp",5,t*****9,True
9,85985646342623,10051053881,6080550731,7539937,"Mình nhận đươc hàng r nha, giao hàng rất nhanh bọc cẩn thận, có dây sạc trông khá xịn xò",5,hanashop.mebe,False
10,87416368453243,10051053881,6308439310,7464366,Cân đẹp lắm ạ. Dùng để cân các hàng linh tinh okai lắm nhe. Sẽ ủng hộ shop tiếp ạ,5,nhathuocchau98,False
